user_id,user_question_number,is_shared,is_health_related,context_text,reason_offensive,reason_boring,reason_personal,reason_selfpresentation,reason_content,reason_context,reason_data_type,reason_audience_type,reason_contains_picture,reason_contains_location
64,14,TRUE,FALSE,,,,,,,,,,,
64,85,TRUE,FALSE,,,,,,,,,,,
64,25,TRUE,FALSE,,,,,,,,,,,
65,75,TRUE,FALSE,,,,,,,,,,,
65,33,TRUE,FALSE,,,,,,,,,,,
65,79,TRUE,FALSE,,,,,,,,,,,
65,73,TRUE,FALSE,,,,,,,,,,,
65,6,TRUE,FALSE,,,,,,,,,,,
65,69,TRUE,FALSE,,,,,,,,,,,
65,2,TRUE,FALSE,,,,,,,,,,,
65,13,TRUE,FALSE,,,,,,,,,,,
65,4,TRUE,FALSE,,,,,,,,,,,
65,18,TRUE,FALSE,,,,,,,,,,,
65,82,TRUE,FALSE,,,,,,,,,,,
65,47,TRUE,FALSE,,,,,,,,,,,
65,80,TRUE,FALSE,,,,,,,,,,,
65,58,FALSE,TRUE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
65,8,TRUE,FALSE,,,,,,,,,,,
65,38,TRUE,FALSE,,,,,,,,,,,
65,60,TRUE,FALSE,,,,,,,,,,,
65,64,TRUE,FALSE,,,,,,,,,,,
65,84,TRUE,FALSE,,,,,,,,,,,
65,30,TRUE,FALSE,,,,,,,,,,,
66,38,TRUE,FALSE,,,,,,,,,,,
66,16,TRUE,FALSE,,,,,,,,,,,
66,17,TRUE,FALSE,,,,,,,,,,,
66,5,TRUE,FALSE,,,,,,,,,,,
66,14,TRUE,FALSE,,,,,,,,,,,
66,35,TRUE,TRUE,,,,,,,,,,,
66,11,TRUE,FALSE,,,,,,,,,,,
66,3,TRUE,FALSE,,,,,,,,,,,
66,1,FALSE,FALSE,it is not relevant to such a group,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
66,8,TRUE,FALSE,,,,,,,,,,,
66,31,TRUE,FALSE,,,,,,,,,,,
66,18,TRUE,FALSE,,,,,,,,,,,
66,24,TRUE,FALSE,,,,,,,,,,,
66,37,TRUE,FALSE,,,,,,,,,,,
66,22,TRUE,FALSE,,,,,,,,,,,
66,39,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
66,27,TRUE,FALSE,,,,,,,,,,,
66,15,FALSE,FALSE,not relevant,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
66,4,TRUE,FALSE,,,,,,,,,,,
66,25,TRUE,TRUE,,,,,,,,,,,
67,3,TRUE,FALSE,,,,,,,,,,,
67,67,TRUE,FALSE,,,,,,,,,,,
67,30,FALSE,FALSE,drinking / going out related content ,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
67,38,FALSE,FALSE,drinking / going out related content,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
67,75,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
67,40,FALSE,FALSE,drinking / going out related content,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
67,70,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,73,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,59,FALSE,FALSE,drinking / going out related content,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
67,78,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,62,TRUE,FALSE,,,,,,,,,,,
67,54,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,33,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,15,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
67,9,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
67,47,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
67,18,FALSE,FALSE,drinking / going out related content,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
67,14,FALSE,FALSE,drinking / going out related content,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
67,55,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,71,FALSE,FALSE,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
